b0464,b0463,1
b1334,b0618,0.248671626
b1334,b0617,0.3200883
b1334,b0615,0.743383199
b1334,b0613,0.212972973
b1334,b0614,0.408648649
b1334,b0734,0.993220339
b1334,b0886,0.844271413
b1334,b0887,0.425324675
b1334,b0432,0.986425339
b1334,b0431,0.965226554
b1334,b0430,0.966850829
b1334,b0429,0.945885006
b1334,b0428,0.883569097
b1334,b4138,0.803012746
b1334,b0894,0.310344828
b1334,b0896,0.62116041
b1334,b1591,0.536973834
b1334,b3544,0.991179713
b1334,b3543,0.787068004
b1334,b3541,0.872410033
b1334,b2368,0.078125
b1334,b2367,0.057268722
b1334,b0586,0.219298246
b1334,b4079,0.645336226
b1334,b1474,0.060240964
b1334,b1475,0.319101124
b1334,b1476,0.30387931
b1334,b3409,0.699561404
b1334,b0587,0.222222222
b1334,b0041,0.146314631
b1334,b0043,0.68153527
b1334,b0044,0.280623608
b1334,b1334,0
b1334,b2492,0.713004484
b1334,b4154,0.84714747
b1334,b1612,0.879781421
b1334,b4122,0.593311758
b1334,b1611,0.348837209
b1334,b3517,0.676470588
b1334,b3515,0.948024948
b1334,b3516,0.906976744
b1334,b3124,0.676666667
b1334,b3127,0.361956522
b1334,b2904,0.991640543
b1334,b2903,0.986899563
b1334,b2905,0.995811518
b1334,b1761,0.986696231
b1334,b0450,0.389793702
b1334,b2241,0.8436853
b1334,b2242,0.736080178
b1334,b2243,0.820658343
b1334,b2239,0.660674157
b1334,b2240,0.619198312
b1334,b3212,0.866242038
b1334,b3213,0.829508197
b1334,b3214,0.351441242
b1334,b2579,0.981876333
b1334,b0873,0.290465632
b1334,b0872,0.393736018
b1334,b1182,0.270574972
b1334,b2484,0.609619687
b1334,b2485,0.45751634
b1334,b2486,0.421052632
b1334,b2487,0.577801959
b1334,b2488,0.396551724
b1334,b2491,0.431590656
b1334,b2728,0.760312152
b1334,b2729,0.961453744
b1334,b2730,0.637209302
b1334,b3942,0.940996948
b1334,b0116,0.99143469
b1334,b3416,0.806557377
b1334,b0781,0.966629588
b1334,b0782,0.926470588
b1334,b0783,0.859887006
b1334,b0784,0.962585034
b1334,b0785,0.739459459
b1334,b1988,0.215664018
b1334,b2203,0.282511211
b1334,b2202,0.907580478
b1334,b2207,0.553797468
b1334,b2208,0.246603971
b1334,b2205,0.564948454
b1334,b2204,0.681434599
b1334,b1224,0.482006543
b1334,b1225,0.385032538
b1334,b1227,0.274701412
b1334,b1226,0.336580087
b1334,b1223,0.230031949
b1334,b1221,0.973317865
b1334,b1222,0.550438596
b1334,b1109,0.851528384
b1334,b3477,0.705567452
b1334,b3480,0.606430155
b1334,b3365,0.688053097
b1334,b3367,0.801081081
b1334,b3366,0.566381156
b1334,b2711,0.767220903
b1334,b4070,0.883280757
b1334,b4071,0.444687842
b1334,b4072,0.569767442
b1334,b4074,0.391061453
b1334,b4075,0.571746385
b1334,b4076,0.304106548
b1334,b2288,0.985697259
b1334,b2287,0.982042649
b1334,b2286,0.995802728
b1334,b2285,0.989749431
b1334,b2284,0.894168467
b1334,b2283,0.772978959
b1334,b2282,0.978284473
b1334,b2278,0.940972222
b1334,b2277,0.664351852
b1334,b1256,0.160480349
b1334,b0113,0.786267996
b1334,b1127,0.536036036
b1334,b1212,0.648619958
b1334,b3726,0.985682819
b1334,b3727,0.938363443
b1334,b3728,0.992857143
b1334,b2499,0.738611714
b1334,b3123,0.98536036
b1334,b1716,0.947310648
b1334,b3318,0.981191223
b1334,b3312,0.943566591
b1334,b3230,1
b1334,b3321,0.993258427
b1334,b3316,0.979189485
b1334,b0724,0.943293348
b1334,b0721,0.849056604
b1334,b0722,0.88185654
b1334,b3908,0.987165775
b1334,b4063,0.992465016
b1334,b4062,0.948598131
b1334,b0936,0.169125993
b1334,b0933,0.505854801
b1334,b0935,0.143010753
b1334,b0937,0.082959641
b1334,b0726,0.965745856
b1334,b0727,0.995807128
b1334,b0729,0.984615385
b1334,b1885,0.24086758
b1334,b3118,0.351872872
b1334,b3117,0.603917301
b1334,b3116,0.709606987
b1334,b3115,0.825887743
b1334,b3113,0.776390465
b1334,b1324,0.986622074
b1334,b4040,0.88304721
b1334,b4039,0.993384785
b1334,b3091,0.923982869
b1334,b3092,0.978331528
b1334,b2866,0.692307692
b1334,b2868,0.604407135
b1334,b1669,0.303931987
b1334,b1670,0.302226935
b1334,b1672,0.331460674
b1334,b1671,0.059012876
b1334,b1674,0.070883315
b1334,b1904,0.167947311
b1334,b2163,0.130528587
b1334,b3518,0.761388286
b1334,b1587,0.134759358
b1334,b1590,0.429046563
b1334,b3830,0.776643991
b1334,b4209,0.869374314
b1334,b1852,0.927868852
b2805,b2805,0
b2805,b2804,0.71559633
b0683,b0451,0.556338028
b0683,b0928,0.736434109
b0683,b0432,0.9921875
b0683,b0431,0.598540146
b0683,b0430,0.985074627
b0683,b0429,0.973856209
b0683,b0428,0.920863309
b0683,b3408,0.952380952
b0683,b3409,0.772151899
b0683,b0587,0.762962963
b0683,b0150,0.55
b0683,b1102,0.909090909
b0683,b1905,0.948905109
b0683,b4122,0.571428571
b0683,b1611,0.673758865
b0683,b0683,0
b0683,b3124,0.628571429
b0683,b1761,0.978571429
b0683,b0450,0.386861314
b0683,b3213,0.712121212
b0683,b2864,0.66
b0683,b2579,0.972972973
b0683,b3324,0.285714286
b0683,b3325,0.226277372
b0683,b3326,0.483333333
b0683,b3327,0.162962963
b0683,b3328,0.28
b0683,b3329,0.508196721
b0683,b3331,0.184
b0683,b3333,0.176470588
b0683,b3334,0.244274809
b0683,b2552,0.738461538
b0683,b0116,1
b0683,b1988,0.217054264
b0683,b1109,0.819548872
b0683,b1548,0.907692308
b0683,b2676,0.816993464
b0683,b0929,0.993006993
b0683,b1658,0.837037037
b0683,b2106,0.831395349
b0683,b0724,0.436708861
b0683,b0721,0.817460317
b0683,b0722,0.272727273
b0683,b4063,0.762711864
b0683,b0726,0.246376812
b0683,b0727,0.517006803
b0683,b0729,0.630573248
b0683,b1684,0.866197183
b0683,b1683,0.724832215
b0683,b1679,0.649635036
b0683,b1546,0.876811594
b0683,b1547,0.197080292
b3512,b4115,0.141588711
b3512,b3800,0.396573504
b3512,b1481,0.179640248
b3512,b4131,0.42875379
b3512,b4132,0.315468651
b3512,b1040,0.317507182
b3512,b1039,0.111598246
b3512,b1038,0.05572561
b3512,b1037,0.075149581
b3512,b0432,0.985193441
b3512,b0431,0.96042935
b3512,b0430,0.990260259
b3512,b0429,0.960060466
b3512,b0428,0.883942766
b3512,b3507,0.201748113
b3512,b1891,0.787546959
b3512,b1892,0.727452688
b3512,b1923,0.580629995
b3512,b0095,0.978032398
b3512,b3517,0.258243062
b3512,b1493,0.136143526
b3512,b1492,0.178027901
b3512,b3512,0
b3512,b3515,0.463962534
b3512,b3516,0.540195223
b3512,b3212,0.891984399
b3512,b3213,0.794483846
b3512,b3510,0.866370064
b3512,b3509,0.628415732
b3512,b3511,0.548417277
b3512,b0178,0.911014263
b3512,b0181,0.887319523
b3512,b0179,0.941045959
b3512,b3513,0.567510383
b3512,b3514,0.265592763
b3512,b1283,0.933417382
b3512,b1482,0.947991679
b3512,b1500,0.050576893
b3512,b3506,0.148657392
b3512,b1480,0.898815593
b3512,b2060,0.070210077
b3512,b1499,0.164911725
b3512,b1501,0.127380952
b3512,b3508,0.254905114
b3512,b3491,0.107553301
b3512,b4027,0.754166996
b3512,b4028,0.338786155
b3512,b4029,0.236553984
b3515,b3507,0.013637522
b3515,b3517,0.254252348
b3515,b1493,0.197662471
b3515,b1492,0.262187258
b3515,b3512,0.133000512
b3515,b3515,0
b3515,b3516,0.28714885
b3515,b3510,0.835465711
b3515,b3509,0.548432865
b3515,b3513,0.658643326
b3515,b3514,0.172466932
b3515,b3506,0.188858519
b3515,b3508,0.125646329
b3516,b0451,0.720448799
b3516,b3966,0.839719029
b3516,b4131,0.368076616
b3516,b4132,0.196845426
b3516,b3507,0.054838195
b3516,b3517,0.12574083
b3516,b1493,0.15058223
b3516,b1492,0.231339674
b3516,b3512,0.089727529
b3516,b3515,0.117756719
b3516,b3516,0
b3516,b0450,0.296792277
b3516,b3510,0.776037588
b3516,b3509,0.414665592
b3516,b3511,0.310923053
b3516,b1237,0.992311313
b3516,b0439,0.973617694
b3516,b3513,0.635697211
b3516,b3514,0.186260511
b3516,b3506,0.108185279
b3516,b1333,0.954580927
b3516,b0485,0.904506263
b3516,b0486,0.466252909
b3516,b3508,0.153125505
b2837,b2837,0
b2151,b0759,0.968470705
b2151,b0756,0.995942176
b2151,b2943,0.732569975
b2151,b2151,0
b2151,b2149,0.207849212
b2151,b2150,0.928571429
b2151,b2148,0.764794383
b2087,b2094,0.887872312
b2087,b2093,0.82875887
b2087,b2092,0.866160607
b2087,b2091,0.743613749
b2087,b2096,0.955270712
b2087,b2095,0.913046384
b2808,b2808,0
b2980,b2975,0.331468531
b2980,b2976,0.419303235
b2980,b2980,0
b2980,b2979,0.503867973
b2980,b4467,0.748038361
b2980,b2977,0.845843564
b3868,b0451,0.270756919
b3868,b2310,0.625437573
b3868,b1747,0.400539902
b3868,b1745,0.227077836
b3868,b1748,0.707094595
b3868,b1746,0.800369066
b3868,b1744,0.69449619
b3868,b1987,0.729656112
b3868,b1487,0.606285907
b3868,b1486,0.655149391
b3868,b1485,0.746805248
b3868,b1484,0.661019792
b3868,b1483,0.391848469
b3868,b1488,0.667001003
b3868,b3870,0.961397671
b3868,b3868,0
b3868,b0811,0.897710179
b3868,b0450,0.313765182
b3868,b3869,0.686983812
b3868,b0810,0.868421053
b3868,b0809,0.929439175
b3868,b2309,0.835651289
b3868,b2307,0.330813172
b3868,b2306,0.689579832
b3868,b2308,0.994535519
b3868,b1988,0.221132713
b3868,b0854,0.342962714
b3868,b0855,0.210384356
b3868,b0856,0.20476348
b3868,b0857,0.361919347
b3868,b1012,0.623080817
b3868,b1011,0.761817271
b3868,b1010,0.757843792
b3868,b1009,0.564603876
b3868,b1007,0.133759032
b3868,b1006,0.209209209
b3868,b1783,0.984604974
b3868,b1784,0.876854852
b3868,b3268,0.770220588
b3868,b3269,0.576415567
b3868,b3271,0.381634372
b3423,b2243,0.775322284
b3423,b3926,0.528795812
b3423,b2239,0.490566038
b3423,b3925,0.753451677
b3438,b1850,0.710843373
b3438,b1851,0.223880597
b3438,b3437,0.398148148
b3438,b3413,0.474358974
b3438,b4267,1
b3438,b4268,0.237623762
b3438,b4264,0.37
b3438,b4265,0.62745098
b2706,b2706,0
b2706,b2708,0.894605263
b2706,b2702,0.565468294
b2706,b2704,0.462657807
b2706,b2705,0.690630369
b2706,b2703,0.256575064
b2706,b2707,0.884846484
b2537,b2541,0.43814433
b2537,b2540,0.915618288
b2537,b2538,0.465250379
b2537,b2539,0.904925187
b2537,b2537,0
b4480,b1891,0.754097134
b4480,b1892,0.685656686
b4480,b3212,0.905427755
b4480,b3213,0.854885057
b4480,b3214,0.228365925
b1508,b1507,0.246667583
b1508,b1508,0
b1237,b3265,0.888429752
b1237,b3266,0.876494024
b1237,b3665,1
b1237,b4117,0.479508197
b1237,b4116,0.554716981
b1237,b0564,0.285714286
b1237,b3721,0.42578125
b1237,b3722,0.902542373
b1237,b3723,0.418719212
b1237,b4366,0.826666667
b1237,b0435,0.557692308
b1237,b4131,0.595419847
b1237,b4132,0.412
b1237,b4133,0.422594142
b1237,b0039,0.910204082
b1237,b0037,0.908366534
b1237,b0035,0.908296943
b1237,b0040,0.967889908
b1237,b2755,0.98340249
b1237,b2760,0.03968254
b1237,b2759,0.100806452
b1237,b2758,1
b1237,b2757,0.833333333
b1237,b2756,0.256603774
b1237,b3338,0.861423221
b1237,b0880,0.357429719
b1237,b0734,0.843621399
b1237,b3368,0.917391304
b1237,b2421,0.86122449
b1237,b2425,0.450413223
b1237,b3507,0.41509434
b1237,b0812,0.635658915
b1237,b0586,0.422594142
b1237,b2370,0.893877551
b1237,b0587,0.813559322
b1237,b4314,0.239495798
b1237,b4312,0.35193133
b1237,b4316,0.517509728
b1237,b4313,0.40077821
b1237,b4318,0.642276423
b1237,b4320,0.226720648
b1237,b4315,0.584269663
b1237,b1892,0.610687023
b1237,b1922,0.419354839
b1237,b1923,0
b1237,b1920,0.326271186
b1237,b1905,0.520446097
b1237,b2663,0.208661417
b1237,b3515,0.827586207
b1237,b0759,0.548262548
b1237,b0756,0.833333333
b1237,b3124,0.169421488
b1237,b3127,0.963855422
b1237,b3323,0.96728972
b1237,b3324,0.965648855
b1237,b3325,1
b1237,b3326,0.937238494
b1237,b3327,0.93495935
b1237,b3328,0.922131148
b1237,b3329,1
b1237,b3330,0.748148148
b1237,b3331,0.674509804
b1237,b3332,0.837719298
b1237,b3333,0.673553719
b1237,b3334,0.918803419
b1237,b3335,0.82745098
b1237,b1967,0.345864662
b1237,b3510,0.939393939
b1237,b3509,0.828054299
b1237,b3511,0.762962963
b1237,b2309,0.556910569
b1237,b2307,0.522088353
b1237,b2308,0.696
b1237,b1182,0.789256198
b1237,b1237,0
b1237,b0342,0.248945148
b1237,b0344,0.128
b1237,b0076,0.506224066
b1237,b0889,0.971544715
b1237,b2783,0.673640167
b1237,b2782,0.570342205
b1237,b3513,0.765625
b1237,b3514,0.645833333
b1237,b0924,0.930327869
b1237,b0922,0.136882129
b1237,b1482,0.965116279
b1237,b2678,0.22745098
b1237,b1951,0.778571429
b1237,b2217,0.845559846
b1237,b2216,0.072961373
b1237,b2784,0.938405797
b1237,b3123,0.662790698
b1237,b0205,0.68699187
b1237,b2589,0.688259109
b1237,b2591,0.639575972
b1237,b0201,0.665413534
b1237,b3506,0.434262948
b1237,b0921,0.397540984
b1237,b2669,0.838174274
b1237,b1258,0.74796748
b1237,b1499,0.2
b1237,b1501,0.518672199
b1237,b3508,0.879245283
b1237,b3491,0.719298246
b1237,b4365,0.562992126
b4000,b0759,0.660550459
b4000,b0756,0.989247312
b2491,b2492,0.365864628
b2491,b2481,0.007329295
b2491,b2482,0.071428571
b2491,b2483,0.002159023
b2491,b2484,0.790802525
b2491,b2485,0.494306765
b2491,b2486,0.534164256
b2491,b2487,0.131319911
b2491,b2488,0.304703781
b2491,b2489,0.729645327
b2491,b2490,0.720832709
b2491,b2491,0
b4018,b4018,0
b4264,b3437,0.448064743
b4264,b4267,0.427548822
b4264,b4268,0.216773376
b4264,b4266,0.8200014
b4264,b4264,0
b4264,b4265,0.677016892
b1712,b4015,0.630434783
b1712,b4014,0.937142857
b1712,b4016,0.0875
b1712,b4117,0.947712418
b1712,b2435,0.781690141
b1712,b2222,0.588607595
b1712,b2221,1
b1712,b2223,0.891304348
b1712,b0033,0.925925926
b1712,b1040,0.373134328
b1712,b1039,0.167785235
b1712,b1037,0.058823529
b1712,b2762,0
b1712,b2763,0.5
b1712,b3227,0.895104895
b1712,b0896,0.6
b1712,b3543,0.379518072
b1712,b3541,0.476510067
b1712,b0812,0.893081761
b1712,b2731,0.580645161
b1712,b4314,0.765822785
b1712,b4312,0.317241379
b1712,b4316,0.507042254
b1712,b4318,0.309677419
b1712,b4320,0.285714286
b1712,b4315,0.561290323
b1712,b3261,0.925373134
b1712,b1334,0.974683544
b1712,b0048,0.46835443
b1712,b2976,0.55625
b1712,b4467,0.861445783
b1712,b2977,0.951219512
b1712,b0811,0.167785235
b1712,b0810,0.463087248
b1712,b0809,0.433962264
b1712,b2239,0.161971831
b1712,b2240,0
b1712,b0720,0.18125
b1712,b3212,0.818181818
b1712,b3213,0.736111111
b1712,b3214,0.36196319
b1712,b2864,0.098591549
b1712,b1210,0.129411765
b1712,b1507,0.285714286
b1712,b1508,0.213483146
b1712,b0139,0.516853933
b1712,b2725,0.289855072
b1712,b2724,0
b1712,b2723,0.333333333
b1712,b2722,0.753731343
b1712,b2721,0.777777778
b1712,b2720,0.493670886
b1712,b2728,0.889655172
b1712,b2730,0.191176471
b1712,b1712,0
b1712,b0912,0.668831169
b1712,b3772,0.709677419
b1712,b3771,0.826086957
b1712,b3767,0.386666667
b1712,b3769,0.31372549
b1712,b3580,0.675496689
b1712,b1227,0.465408805
b1712,b1226,0.72972973
b1712,b1223,0.622516556
b1712,b1109,0.842105263
b1712,b3366,0.573170732
b1712,b0553,0.832258065
b1712,b2710,0.464788732
b1712,b2711,0.748148148
b1712,b4070,0.920529801
b1712,b4071,0.416666667
b1712,b4072,0.544378698
b1712,b4073,0.899280576
b1712,b4074,0.204545455
b1712,b4075,0.323943662
b1712,b4076,0.186335404
b1712,b2288,0.974025974
b1712,b2287,0.991869919
b1712,b2286,0.994117647
b1712,b2285,0.735849057
b1712,b2284,0.218543046
b1712,b2283,0
b1712,b2282,0.949275362
b1712,b2278,0.950310559
b1712,b2277,0
b1712,b2215,0.338028169
b1712,b0929,0.987421384
b1712,b3405,0.63125
b1712,b1739,0.463414634
b1712,b4376,0.993506494
b1712,b1388,1
b1712,b1390,0.967948718
b1712,b1391,0.904109589
b1712,b1392,1
b1712,b1394,0.154362416
b1712,b1398,0.877697842
b1712,b1387,0.915662651
b1712,b0903,1
b1712,b3724,0.872222222
b1712,b1304,0.56875
b1712,b1305,0.945205479
b1712,b1306,0.850340136
b1712,b1307,0.247126437
b1712,b1308,0.69924812
b1712,b3726,0.988372093
b1712,b3727,0.914110429
b1712,b3728,0.857142857
b1712,b3461,0.372262774
b1712,b3581,0.771812081
b1712,b3582,0.890322581
b1712,b3908,0.958083832
b1712,b1480,0.30952381
b1712,b0936,1
b1712,b0933,0.852348993
b1712,b0934,0.75862069
b1712,b0935,0.275641026
b1712,b0937,0.382550336
b1712,b0726,0.951048951
b1712,b0727,0.98013245
b1712,b0729,0.98540146
b1712,b1684,0.125
b1712,b1682,0.132911392
b1712,b1679,0
b1712,b1680,0.055172414
b1712,b3118,1
b1712,b3117,0.913669065
b1712,b3116,0.804195804
b1712,b3115,0.9
b1712,b3113,0.889655172
b1712,b4040,0.90797546
b1712,b4039,0.641025641
b1712,b4193,0.435714286
b1712,b4195,0.48
b1712,b4196,0.71942446
b1712,b4192,1
b1712,b3495,0.472222222
b1712,b0140,1
b1712,b2163,0.710526316
b1712,b3574,0.987179487
b1712,b3575,1
b1712,b3576,0.921428571
b1712,b3577,1
b1712,b3578,0.946745562
b1712,b3579,0.858156028
b1712,b4026,0.493589744
b1712,b4028,0
b1712,b4029,0.948717949
b1712,b4068,0.217647059
b3773,b3774,0.543549138
b3773,b3773,0
b2531,b2864,0.725490196
b2531,b0975,0.533333333
b2531,b0976,0.169811321
b2531,b2531,0
b2531,b2529,0.192982456
b2531,b2203,0.35483871
b2531,b2207,0.555555556
b2531,b2208,0.333333333
b2531,b2205,0.632653061
b2531,b3414,1
b2531,b2676,0.377358491
b2531,b1684,0.161764706
b2531,b1683,0.714285714
b2531,b1679,0.666666667
b1827,b1850,0.993857853
b1827,b1851,0.416815211
b0694,b0698,0.179775281
b0694,b0696,0.438085328
b0345,b0342,0.318435754
b0345,b0344,0.250162655
b0076,b3721,0.167709716
b0076,b3722,0.220546476
b0076,b3723,0.15727342
b0076,b4366,0.330757048
b0076,b4133,0.218501703
b0076,b2755,0.391557128
b0076,b2760,0.004769974
b0076,b2759,0.034266532
b0076,b2758,0.225221824
b0076,b2757,0.280303509
b0076,b2756,0.172939011
b0076,b1954,0.04322548
b0076,b0074,0.793538711
b0076,b0073,0.726923319
b0076,b0072,0.85333081
b0076,b0071,0.452737587
b0076,b0075,0.29398692
b0076,b0076,0
b0076,b4365,0.06518724
b4043,b1741,0.190669371
b4043,b0092,0.92542153
b4043,b0231,0.594025798
b4043,b3645,0.921518987
b4043,b4044,0.088062622
b4043,b0799,0.054313099
b4043,b0226,0.943495401
b4043,b0084,0.993220339
b4043,b0890,0.970899471
b4043,b0083,0.932424055
b4043,b0089,0.95750332
b4043,b0095,0.782440284
b4043,b3558,0.942970822
b4043,b4043,0
b4043,b0096,0.922
b4043,b2115,0.492073976
b4043,b0087,0.931488801
b4043,b0091,0.251410658
b4043,b0088,0.052224371
b4043,b0085,0.127190136
b4043,b0086,0.205846529
b4043,b0090,0.204605263
b4043,b0060,0.182233834
b4043,b2616,0.246414602
b4043,b2698,0.950268817
b4043,b3065,0.546027743
b4043,b1861,0.254125413
b4043,b4059,0.965016502
b4043,b4347,0.060586735
b4043,b1184,0.169836957
b4043,b1183,0.04893754
b4043,b4058,0.121452145
b4043,b0779,0.97314578
b4043,b1913,0.916124837
b4043,b3813,0.88373612
b4043,b1914,0.888888889
b4043,b0232,0.782018111
b4043,b0233,0.862770847
b4043,b0234,0.109032258
b4043,b0225,0.860537836
b4043,b0685,0.897146649
b4043,b1728,0.087189805
b3604,b3605,0.951247824
b3604,b3603,0.165119096
b3604,b3604,0
b2289,b4313,0.385442514
b2289,b1891,0.908171862
b2289,b1892,0.391020408
b2289,b2289,0
b0889,b4187,0.925589837
b0889,b2290,0.389948007
b0889,b2923,0.517241379
b0889,b3572,0.757407407
b0889,b4131,0.518050542
b0889,b2659,0.919075145
b0889,b4314,0.484848485
b0889,b4316,0.162313433
b0889,b4313,0.771171171
b0889,b4320,0.504393673
b0889,b4315,0.20797227
b0889,b2663,0.186691312
b0889,b2662,0.749546279
b0889,b2903,0.982889734
b0889,b2905,0.92936803
b0889,b3212,0.868725869
b0889,b3213,0.750922509
b0889,b3510,0.894139887
b0889,b3509,0.773764259
b0889,b3772,0.970909091
b0889,b3771,0.990808824
b0889,b2660,0.950704225
b0889,b0889,0
b0889,b2156,0.395669291
b0889,b4129,0.553359684
b0889,b2215,0.933463796
b0889,b1243,0.88671875
