b0464,b0463,1
b0889,b1244,0.967567568
b0889,b1245,0.97731569
b0889,b1247,0.901701323
b0889,b1482,0.957746479
b0889,b4376,0.990601504
b0889,b2589,0.998181818
b0889,b2591,0.994545455
b0889,b0907,0.439478585
b0889,b2669,0.866537718
b0889,b2163,0.114840989
b0889,b3508,0.473794549
b1512,b1513,0.474526929
b1512,b1516,0.059647428
b1512,b1514,0.57234252
b1512,b1515,0.260753341
b1512,b1517,0.386223862
b1512,b1518,0.064461202
b1512,b1511,0.484498031
b1512,b1512,0
b1512,b1519,0.688084392
b2839,b2838,0.935079409
b2839,b2839,0
b1620,b1620,0
b1620,b1621,0.050607287
b1620,b1622,0.030590717
b3418,b4036,0.90081186
b3418,b4034,0.956088889
b3418,b4033,0.897157623
b3418,b4032,0.796166022
b3418,b4035,0.681955556
b3418,b4037,0.770051574
b3418,b3417,0.885581893
b3418,b3416,0.851825843
b3418,b3571,0.116080937
b3418,b0403,0.769808743
b1531,b1276,0.962946429
b1531,b3507,0.304481547
b1531,b3924,0.927069351
b1531,b3510,0.932118451
b1531,b3509,0.777728285
b1531,b2237,0.9625
b1531,b1531,0
b1531,b1532,0.121856028
b1531,b1530,0.499556344
b1531,b0851,0.908845981
b1531,b0578,0.980608197
b1531,b0871,0.862296524
b1531,b0950,0.646793135
b1531,b0951,0.652771619
b1531,b4177,0.987561084
b1531,b3624,0.090023202
b1531,b0852,0.899909008
b1531,b4396,0.984935755
b1531,b3506,0.532188841
b1531,b3908,0.949377949
b1531,b3035,0.907651715
b1531,b3625,0.335
b1531,b0447,0.779307282
b1531,b0850,0.946969697
b1531,b0853,0.448040109
b1531,b3036,0.791685495
b1531,b3038,0.872471416
b1531,b3508,0.48415493
b1531,b1852,0.932469935
b1530,b1531,0.803172846
b1530,b1532,0.083782812
b1530,b1530,0
b1450,b0806,0.292967651
b1450,b1257,0.118928092
b1450,b1258,0.390808642
b1450,b1259,0.892485872
b4118,b4119,0.686838293
b4118,b4120,0.0696767
b4118,b4118,0
b3938,b0605,0.905927835
b3938,b3939,0.35006435
b3938,b3829,0.670748299
b3938,b3941,1
b3938,b3940,0.664402174
b3938,b0199,0.345430108
b3938,b3828,0.86695279
b3938,b2152,0.008974359
b3828,b2551,0.793948127
b3828,b2552,0.523076923
b3828,b3829,0.692672999
b3828,b3828,0
b0346,b0347,0.071717172
b0346,b0349,0.368395062
b0346,b0350,0.132093933
b0346,b0352,0.572445348
b1594,b2417,0.989450663
b1594,b1818,0.968801522
b1594,b1819,0.933561557
b1594,b1594,0
b1594,b1101,0.973003658
b1594,b1593,0.807745855
b2127,b4133,0.166372657
b2127,b1040,0.102230073
b2127,b1039,0.057046603
b2127,b1038,0.048004435
b2127,b1037,0.032104506
b2127,b3190,0.971050269
b2127,b3185,0.995560488
b0730,b0731,0.548464062
b0730,b0732,0.10173722
b0730,b0730,0
b0817,b2392,0.800673149
b0817,b1821,0.871726755
b0761,b2201,0.460660661
b0761,b2200,0.555892154
b0761,b2199,0.432994385
b0761,b2198,0.123536476
b0761,b2197,0.212255773
b0761,b2196,0.390753169
b0761,b2195,0.512501849
b0761,b2194,0.291868198
b0761,b4382,0.979097744
b0761,b4383,0.992315805
b0761,b4381,0.966146993
b0761,b0894,0.474547941
b0761,b0895,0.574177906
b0761,b0896,0.473801395
b0761,b2725,0.501271123
b0761,b2724,0.438227395
b0761,b2723,0.562941796
b0761,b2722,0.873826903
b0761,b2721,0.827765405
b0761,b2720,0.799489336
b0761,b2719,0.817231596
b0761,b2718,0.71856837
b0761,b2717,0.929380215
b0761,b0781,0.950325251
b0761,b0782,0.847048027
b0761,b0783,0.719148298
b0761,b0784,0.928314876
b0761,b0785,0.640412494
b0761,b0763,0.553928892
b0761,b0764,0.635411993
b0761,b0765,0.477806008
b0761,b2203,0.192491774
b0761,b2202,0.826638155
b0761,b2207,0.368156934
b0761,b2208,0.144840072
b0761,b2205,0.448706512
b0761,b2204,0.591443693
b0761,b1221,0.981044776
b0761,b1222,0.8141045
b0761,b1243,0.631075334
b0761,b1244,0.565943239
b0761,b1245,0.936356765
b0761,b1247,0.756627942
b2684,b0463,0.971175166
b2684,b0462,0.914027149
b2684,b2685,0.210191083
b2684,b2686,0.584988962
b2684,b2684,0
b2684,b0553,0.458167331
b3021,b0880,0.951534566
b3021,b3021,0
b3021,b3022,0.2386844
b3601,b3600,0.829927007
b3601,b3601,0
b2427,b2429,0.016330339
b2427,b2428,0.823899371
b2427,b2427,0
b1988,b3743,0.742334067
b1988,b0337,0.768323669
b1988,b0336,0.431886521
b1988,b2661,0.702770781
b1988,b2663,0.162134229
b1988,b2662,0.740427195
b1988,b1761,0.991670433
b1988,b3212,0.907698325
b1988,b3213,0.78689798
b1988,b3214,0.338409695
b1988,b3742,0.985969471
b1988,b3741,0.991425231
b1988,b1988,0
b1988,b2393,0.643579767
b1988,b2913,0.911019983
b4390,b0750,1
b4390,b2574,0.900095147
b4390,b0931,0.929389313
b0676,b1736,0.968867925
b0676,b1738,0.935422602
b0676,b1737,0.379243453
b0676,b1734,0.023674242
b0676,b1733,0.095541401
b0676,b1735,0.949416342
b0676,b4399,0.968807339
b0676,b4400,0.795937211
b0676,b3408,1
b0676,b3409,0.975261656
b0676,b4312,0.942254812
b0676,b2943,0.21349353
b0676,b0677,0.982938389
b0676,b0678,0.908248378
b0676,b0676,0
b0676,b0675,0.941952507
b0676,b0679,0.030947776
b0676,b4311,0.379899497
b0676,b4310,0.970856102
b0676,b0682,0.507827789
b0676,b1498,0.794570136
b0676,b1501,0.708294501
b3226,b4312,0.304918033
b3226,b3225,0.664957265
b3226,b4311,0.220820189
b3226,b3223,0.945993031
b3226,b4310,0.066101695
b3226,b3224,0.6171875
b1221,b4139,0.867109635
b1221,b2201,0.780058651
b1221,b2200,0.809968847
b1221,b2198,0.340836013
b1221,b2197,0.503311258
b1221,b2194,0.501618123
b1221,b0617,0.645962733
b1221,b0616,0.339563863
b1221,b0615,0.748427673
b1221,b0613,0.193103448
b1221,b0614,0.867313916
b1221,b0886,0.801242236
b1221,b0887,0.078175896
b1221,b3368,0.927710843
b1221,b4138,0.944827586
b1221,b0896,0.604294479
b1221,b1591,0.198653199
b1221,b0620,0.858490566
b1221,b1475,0.625377644
b1221,b1476,0.310810811
b1221,b4122,0.592334495
b1221,b0872,0.781350482
b1221,b0972,0.605863192
b1221,b0973,0.703927492
b1221,b0974,0.727868852
b1221,b0975,0.527439024
b1221,b0976,0.567010309
b1221,b0977,0.444108761
b1221,b2993,0.906896552
b1221,b2992,0.604863222
b1221,b2990,0.686567164
b1221,b2206,0.955974843
b1221,b2205,0.55483871
b1221,b2204,0.710610932
b1221,b1224,0.731629393
b1221,b1227,0.441441441
b1221,b1226,0.628654971
b1221,b1223,0.573573574
b1221,b3477,0.90881459
b1221,b3478,0.659375
b1221,b3480,0.607594937
b1221,b3481,0.927745665
b1221,b3366,0.598784195
b1221,b2710,0.435672515
b1221,b4070,0.91025641
b1221,b4072,0.586092715
b1221,b4073,0.875796178
b1221,b4074,0.317307692
b1221,b4075,0.319444444
b1221,b4076,0.18429003
b1221,b2288,0.981308411
b1221,b2287,0.98470948
b1221,b2286,0.937931034
b1221,b2285,0.987138264
b1221,b2283,0.811797753
b1221,b2282,0.979166667
b1221,b2278,0.954819277
b1221,b2277,0.695384615
b1221,b1335,0.435435435
b1221,b0903,0.991097923
b1221,b1669,0.613207547
b1221,b1670,0.278637771
b1221,b1797,0.289808917
b1221,b1590,0.3125
b1221,b4209,0.566775244
b2193,b2201,0.451068616
b2193,b2200,0.448512586
b2193,b2199,0.418013857
b2193,b2198,0.263392857
b2193,b2197,0.403208556
b2193,b2196,0.400866739
b2193,b2195,0.501618123
b2193,b2194,0.403628118
b2193,b4079,0.932222222
b2193,b1474,0.051020408
b2193,b1475,0.11679644
b2193,b1476,0.464324918
b2193,b0873,0.885209713
b2193,b0872,0.95292887
b2193,b0973,0.659936238
b2193,b0975,0.200918485
b2193,b0976,0.03926097
b2193,b0977,0.13740458
b2193,b2206,0.58265896
b2193,b2203,0.287655719
b2193,b2202,0.668490153
b2193,b2207,0.063510393
b2193,b2208,0.26172301
b2193,b2205,0.109589041
b2193,b2204,0.26779661
b2193,b3365,0.830769231
b2193,b3366,0.19047619
b2193,b2710,0.663019694
b2193,b2711,0.791620728
b2193,b4070,0.912673056
b2193,b4071,0.816933638
b2193,b4072,0.119072708
b2193,b4073,0.878721058
b2193,b4074,0.349841939
b2193,b4075,0.741860465
b2193,b4076,0.256017505
b2193,b1669,0.106852497
b2193,b1670,0.652822151
b2193,b1672,0.541666667
b2193,b1671,0.232142857
b2193,b1674,0.237825595
b2193,b1797,0.324660633
b2193,b1796,0.854485777
b2193,b4209,0.691525424
b1649,b1650,0.754785779
b1649,b1649,0
b0020,b0019,0.52807971
b0020,b0020,0
b0020,b1024,0.010564998
b0020,b1023,0.004906334
b0020,b1022,0.09402852
b0020,b1021,0.08098434
b3481,b3477,0.891803279
b3481,b3478,0.822546973
b3481,b3480,0.247835498
b3481,b3481,0
b2709,b2709,0
b2709,b2710,0.068448501
b2709,b2711,0.630188679
b0413,b2234,0.238866397
b0413,b2235,0.519480519
b0413,b2676,0.913934426
b4178,b0114,0.985197368
b4178,b0115,0.970686767
b4178,b2617,0.695387293
b4178,b4249,0.981164384
b4178,b0207,0.4824
b4178,b1385,0.768403639
b4178,b2731,0.940033784
b4178,b1922,0.493713328
b4178,b1920,0.954060705
b4178,b1921,0.35534318
b4178,b2864,0.263665595
b4178,b0873,0.516328332
b4178,b0872,0.830282862
b4178,b2552,0.781300813
b4178,b2725,0.24935289
b4178,b2724,0.92742616
b4178,b2723,0.920716113
b4178,b2722,0.817440913
b4178,b2720,0.570959803
b4178,b2719,0.843724023
b4178,b2718,0.871972318
b4178,b2717,0.96969697
b4178,b2726,0.933035714
b4178,b2728,0.954270923
b4178,b2729,0.977947413
b4178,b1712,0.996554694
b4178,b0889,0.751223491
b4178,b0353,0.938220758
b4178,b1109,0.775423729
b4178,b2709,1
b4178,b4070,0.925958188
b4178,b4071,0.835421888
b4178,b4072,0.449419569
b4178,b4073,0.882051282
b4178,b4074,0.846089151
b4178,b4075,0.45409015
b4178,b4076,0.742565845
b4178,b1714,0.904802744
b4178,b3784,0.279329609
b4178,b3786,0.85725938
b4178,b3788,0.950980392
b4178,b1716,0.59771987
b4178,b1684,0.89234651
b4178,b1683,0.95709571
b4178,b1682,0.787775891
b4178,b1679,0.856312292
b4178,b1429,0.696366782
b4178,b1430,0.218274112
b4178,b3364,0.764234162
b4178,b3792,0.226700252
b4178,b3793,0.627012522
b4178,b1407,0.645885287
b4178,b1655,0.240851064
b4178,b1797,0.706512778
b4178,b3615,0.478705281
b4178,b1796,0.820534224
b4178,b4209,0.714285714
b3405,b0435,0.649681529
b3405,b2215,0.768786127
b3961,b0812,0.991354467
b3961,b0683,0.985074627
b3961,b2864,0.725036179
b3961,b0873,0.521390374
b3961,b0872,0.781609195
b3961,b3942,0.991316932
b3961,b0851,0.564064801
b3961,b3961,0
b3961,b1684,0.89146165
b3961,b1683,0.775312067
b3961,b1682,0.782246879
b3961,b1679,0.587278107
b3961,b1680,0.495327103
b3961,b2582,0.783403657
b3961,b0850,0.937586685
b3961,b0853,0.569148936
b1399,b1388,0.311043329
b1399,b1389,0.055634807
b1399,b1390,0.611975117
b1399,b1391,0.479098932
b1399,b1392,0.439449613
b1399,b1393,0.068954709
b1399,b1394,0.121141435
b1399,b1395,0.026809442
b1399,b1396,0.00987883
b1399,b1397,0.727570604
b1399,b1398,0.182968293
b1399,b1387,0.511126783
b0113,b0114,0.991988347
b0113,b0115,0.951062778
b0113,b0432,0.968428781
b0113,b0431,0.96155706
b0113,b0430,0.928344338
b0113,b0429,0.950435866
b0113,b0428,0.933219178
b0113,b0092,0.994532921
b0113,b4289,0.766105769
b0113,b0084,0.895554493
b0113,b0083,0.996171333
b0113,b0089,0.749219313
b0113,b0095,0.990874159
b0113,b2975,0.747081712
b0113,b2976,0.473480262
b0113,b2979,0.702623192
b0113,b4467,0.972195122
b0113,b2977,0.996782975
b0113,b2579,0.977998066
b0113,b0154,1
b0113,b0628,0.959016393
b0113,b0116,0.986916811
b0113,b0096,0.980623819
b0113,b0087,0.598051157
b0113,b0081,0.996836983
b0113,b0091,0.920520231
b0113,b0088,0.97455779
b0113,b0085,1
b0113,b0086,0.910308539
b0113,b0090,0.695148978
b0113,b1109,0.867174073
b0113,b0113,0
b0113,b0082,0.995914444
b0113,b0461,0.866114898
b4260,b4260,0
b0399,b1982,0.952559676
b0399,b2916,0.918461999
b0399,b1597,0.814691657
b0399,b4106,0.166815876
b0399,b4105,0.82972648
b0399,b4104,0.557776768
b0399,b4103,0.551276242
b0399,b4102,0.295601261
b0399,b4101,0.678453205
b0399,b4100,0.510185467
b0399,b4099,0.115139563
b0399,b4098,0.129654963
b0399,b4097,0.395310386
b0399,b4096,0.301259675
b0399,b4095,0.292413381
b0399,b4094,0.39048755
b0399,b4092,0.54883371
b0399,b0383,0.856904654
b0399,b0399,0
b0399,b0241,0.582255639
b0399,b1020,0.865724907
b0399,b0400,0.030150007
b0399,b3724,0.941389182
b0399,b2987,0.403779811
b0399,b4030,0.764162194
b0399,b0384,0.511744204
b0399,b3726,0.975721688
b0399,b3727,0.974234617
b0399,b3728,0.990818784
b0399,b3452,0.899955404
b0399,b3453,0.539922826
b0399,b3450,0.773072909
b0399,b3449,0.950460655
b0399,b3615,0.712193664
b1130,b0463,0.835616438
b1130,b0462,0.711743772
b1130,b1275,0.599337748
b1130,b3227,0.921052632
b1130,b3515,0.38410596
b1130,b3430,0.753424658
b1130,b3428,0.698996656
b1130,b3431,0.794425087
b1130,b3510,0.828178694
b1130,b3511,0.491638796
b1130,b0154,0.982142857
b1130,b1826,0.650165017
b1130,b0677,0.644012945
b1130,b0565,0.551369863
b1130,b1130,0
b1130,b4005,0.445993031
b1130,b1012,0.511784512
b1130,b1011,0.600619195
b1130,b1010,0.805970149
b1130,b1009,1
b1130,b1007,0.506993007
b1130,b1500,0.037735849
b1130,b3035,0.98013245
b1130,b4241,0.446202532
b1130,b0841,0.496688742
b1130,b1499,0.134375
b1130,b1501,0.154676259
b1130,b3036,0.767123288
b1130,b3038,0.996466431
b1130,b3508,0.270547945
b1130,b3207,0.592105263
b0330,b0331,0.539174575
b0330,b0333,0.382672476
b0330,b0334,0.105376463
b0330,b0335,0.54154949
b0330,b0330,0
b1303,b1304,0.929004548
b1303,b1305,0.910967421
b1303,b1306,0.69745784
b1303,b1307,0.553679435
b1303,b1308,0.860330993
b1303,b1303,0
b1303,b4050,0.715142429
b1658,b0032,0.979295426
b1658,b0033,0.645510836
b1658,b0337,0.137545345
b1658,b0336,0.147050015
b1658,b2904,0.992883663
b1658,b2903,1
b1658,b2905,0.994459834
b1658,b2553,0.215096655
b1658,b2551,0.641404806
b1658,b2507,0.322049405
b1658,b2508,0.955676988
b1658,b1132,0.214613268
b1658,b1207,0.570860116
b1658,b4177,0.989180835
b1658,b1131,0.797181373
b1658,b2476,0.794441051
b1658,b4005,0.348168332
b1658,b0523,0.776142288
b1658,b2312,0.946888749
b1658,b0522,0.855702583
b1658,b2557,0.952609478
b1658,b2499,0.362146051
b1658,b1658,0
b1658,b1062,0.551105798
b1658,b0945,0.028809029
b1658,b2937,0.123398938
b1014,b1014,0
b1014,b1015,0.372881356
b3025,b1891,0.802197802
b3025,b1892,0.929213483
b3025,b3025,0
b3025,b3026,0.170542636
b3753,b3749,0.460887949
b3753,b3750,0.387033399
b3753,b3753,0
b2105,b2107,0.046770601
b2105,b2105,0
b1564,b1562,0.333333333
b1564,b1564,0
b1564,b1563,0.191430333
b3906,b3906,0
b3906,b3905,0.015505021
b3905,b3903,0.58506091
b3905,b3904,0.56855615
b3905,b3902,0.402591862
b3905,b3906,0.286793869
b3905,b3905,0
b3905,b3907,0.312033682
b4396,b1276,0.673913043
b4396,b0463,0.949152542
b4396,b0462,0.991596639
b4396,b3800,0.920731707
b4396,b2237,0.653543307
b4396,b1532,0.164179104
b4396,b1530,0.772357724
b4396,b2558,0.696721311
b4396,b2159,0.865384615
b4396,b0851,0.522727273
b4396,b0578,0.613207547
b4396,b0852,0.865248227
b4396,b4396,0
b4396,b3908,0.973451327
b4396,b3035,0.942857143
b4396,b0819,0.538461538
b4396,b0850,0.646551724
b4396,b0853,0.798449612
b4396,b3036,0.741258741
b4396,b3038,0.983471074
b4396,b1852,0.410071942
b4089,b4087,0.713248639
b4089,b4088,0.639655953
b4089,b4086,0.439722864
b4089,b4085,0.53215859
b4089,b4090,0.585804133
b4089,b4089,0
b1608,b1597,0.981246698
b1608,b1040,0.098167897
b1608,b1039,0.055481816
b1608,b1038,0.047182529
b1608,b1224,0.831442464
b1608,b1225,0.825247923
b1608,b1227,0.446141691
b1608,b1226,0.883841132
b1608,b0929,0.967615565
b3422,b4475,0.884207589
b3422,b3421,0.663697527
b1013,b0032,0.977319588
b1013,b0033,0.842594693
b1013,b0592,0.301824577
b1013,b3516,0.691467577
b1013,b1285,0.261300738
b1013,b1650,0.441365094
b1013,b1649,0.847048097
b1013,b1012,0.320208192
b1013,b1011,0.313277087
b1013,b1010,0.967182806
b1013,b1009,0.164244521
b1013,b1007,0.412440838
b1013,b1006,0.20621205
b1013,b1013,0
b1916,b3515,0.5167295
b1916,b1707,0.10985537
b0069,b2379,0.923218391
b0069,b0070,0.473925677
b0069,b0069,0
b0069,b0068,0.440510561
b0069,b0067,0.496208017
b0069,b0066,0.396572642
b1642,b1182,0.808211777
b4063,b1611,0.658943089
b4063,b4063,0
b4063,b4062,0.64745628
b4062,b0463,0.949454104
b4062,b0462,0.962338172
b4062,b3924,0.983572895
b4062,b1611,0.657937147
b4062,b0683,0.957455268
b4062,b2237,0.944240944
b4062,b1531,0.557090614
b4062,b1532,0.055461473
b4062,b1530,0.634530052
b4062,b2159,0.994320487
b4062,b0851,0.99536647
b4062,b0578,0.952090946
b4062,b0871,0.95888651
b4062,b0950,0.779667722
b4062,b0951,0.820830008
b4062,b1101,0.983678344
b4062,b3624,0.08409725
b4062,b1277,0.92177851
b4062,b0852,1
b4062,b4396,0.957489074
b4062,b3908,0.891122278
b4062,b4062,0
b4062,b3035,0.919179229
b4062,b3625,0.554109032
b4062,b0850,0.914668834
b4062,b3036,0.851172708
b4062,b3038,0.874789207
b4062,b1973,0.089892295
b4062,b1852,0.906403941
b2707,b2706,0.120167189
b2707,b2708,0.804666305
b2707,b2702,0.202272727
b2707,b2704,0.226688103
b2707,b2705,0.722103004
b2707,b2703,0.246040127
b2707,b2707,0
b2669,b3721,0.524285714
b2669,b3722,0.368372943
b2669,b3723,0.337715322
b2669,b0076,0.280094787
b2669,b2669,0
b3118,b3118,0
b3118,b3117,0.202219964
b3118,b3116,0.336089456
b3118,b3115,0.370634245
b3118,b3113,0.504394225
b3119,b3118,0.356726908
b3119,b3117,0.465201465
b3119,b3116,0.517838326
b3119,b3115,0.556453232
b3119,b3113,0.648308063
b0995,b3517,0.600419664
b0995,b3516,0.752274106
b0995,b3510,0.93908011
b0995,b3509,0.829524955
b0995,b3707,0.655182835
b0995,b0996,0.080939141
b0995,b0995,0
b0995,b3508,0.673636364
b4393,b0388,0.892226148
b4393,b0390,0.386363636
b4393,b3161,1
b4393,b1260,0.919561243
b4393,b1261,0.296157451
b4393,b1262,0.912313433
b4393,b1264,0.338331771
b4393,b1265,0.862581244
b4393,b4393,0
b3060,b3061,0.430651872
b3060,b3062,0.482089207
b3060,b3060,0
b3060,b3063,0.516499502
b1323,b2601,0.841801108
b1323,b0754,0.811000727
b1323,b0388,0.972057779
b1323,b0390,0.559322034
b1323,b0112,0.835049078
b1323,b0048,0.983618067
b1323,b3161,0.972093023
b1323,b2600,0.767042668
b1323,b4054,0.989668429
b1323,b1907,0.219384101
b1323,b1323,0
b1618,b1617,0.494938539
b1618,b1616,0.087619723
b1618,b1615,0.16861741
b1618,b1618,0
b4191,b4193,0.074285714
b4191,b4194,0.834459459
b4191,b4195,0.826508408
b4191,b4196,0.813131313
b4191,b4197,0.711934972
b4191,b4192,0.079387187
b4324,b4321,0.085568761
b4324,b1617,0.847189498
b4324,b1616,0.228275401
b4324,b1615,0.30322364
b4324,b4322,0.079412746
b4324,b4323,0.093015447
b4324,b4324,0
b4324,b4357,0.046175052
b2405,b2406,0.009196515
b3569,b3565,0.762557078
b3569,b3564,0.284563346
b3569,b3566,0.50564625
b3569,b3567,0.430056884
b3569,b3568,0.548640039
b3569,b3569,0
b1499,b3512,0.361398806
b1499,b3513,0.707123689
b1499,b3514,0.369603391
b1499,b1500,0.000609682
b1499,b1499,0
b2017,b2017,0
b2125,b4354,0.332044876
b2163,b2163,0
b3574,b3580,0.031762295
b3574,b3583,0.381744831
b3574,b3581,0.575301205
b3574,b3582,0.011016525
b3574,b3574,0
b3574,b3575,0.18452381
b3574,b3576,0.015802469
b3574,b3577,0.013546202
b3574,b3578,0.081716037
b3574,b3579,0.532266391
b4327,b2762,0.642440864
b4327,b4291,0.861936504
b4327,b4290,0.632541757
b4327,b4287,0.646780196
b4327,b3939,0.809106239
b4327,b0198,0.9784415
b4327,b3940,0.903306159
b4327,b0199,0.767665474
b3071,b3071,0
b3292,b3469,0.52393273
b4004,b4002,0.827983796
b4004,b4004,0
b4004,b4003,0.398321498
b4046,b0296,0.310290118
b4046,b1973,0.69785553
b4046,b1857,0.515307288
b4046,b1858,0.227063163
